Model	 produced/imported	 price(million)
Audi A3	 2012/2022	 26.0
Toyota Aqua	 2015/2022	 19.0
BMW 3-сери	 2014/2021	 38.0
Toyota Land Cruiser 70	 2014/2015	 110.0
Nissan Caravan	 2007/2022	 19.5
Toyota Crown	 2008/2018	 19.0
Toyota Passo	 2008/2018	 7.8
Toyota Prius 10, 11	 2001/2012	 4.5
Nissan NV200	 2010/2023	 14.8
Toyota Land Cruiser Prado	 2006/2014	 43.8
Honda Fit	 2014/2023	 18.5
Toyota Premio	 2007/2017	 13.0
Toyota Crown	 2013/2020	 42.0
Mercedes-Benz B-Class	 2012/2021	 28.0
Toyota Prius 30	 2010/2019	 17.9
Toyota Land Cruiser Prado	 2005/2013	 36.5
Toyota Prius 30	 2010/2018	 16.3
Toyota Prius 20	 2006/2017	 12.5
Volkswagen Touareg	 2005/2006	 28.0
Toyota Fielder	 2016/2022	 23.5
Lexus ES	 2013/2021	 50.0
Toyota Voxy	 2010/2019	 19.5
Toyota Mark	 2005/2010	 5.5
Toyota Land Cruiser 300	 2021/2021	 235.0
Toyota Tundra	 2013/2023	 135.0
Nissan Bluebird	 2013/2022	 20.0
Nissan Vanette	 2006/2023	 14.6
Toyota Mark	 2003/2011	 5.8
Lexus RX	 2009/2023	 63.0
Toyota 4Runner	 2016/2023	 140.0
Mercedes-Benz S-Class	 2014/2022	 145.0
Nissan Navara	 2015/2023	 65.0
Hyundai Starex	 2015/2022	 46.0
Toyota Vanguard	 2012/2022	 42.0
Toyota Harrier	 2005/2019	 32.5
Toyota Vanguard	 2007/2017	 18.0
Lexus IS	 2014/2021	 40.0
Land Rover Range Rover	 2011/2012	 55.0
Honda Fit	 2012/2021	 14.5
Toyota Land Cruiser 200	 2019/2019	 205.0
Toyota Tundra	 2001/2012	 24.8
Toyota Estima	 2007/2018	 14.5
Chevrolet Captiva Sport	 2013/2022	 43.0
Toyota Vanguard	 2009/2017	 20.0
Toyota Prius 10, 11	 2001/2013	 5.3
Ford Explorer	 2015/2022	 77.0
Toyota Prius 40, 41	 2013/2021	 28.0
Toyota Land Cruiser 300	 2023/2023	 385.0
Mercedes-Benz GL-Class	 2016/2022	 119.0
Mercedes-Benz M-Class	 2000/2006	 8.0
BMW 5-сери	 2014/2023	 69.0
Toyota Prius 20	 2007/2023	 23.8
Toyota Sai	 2013/2022	 36.0
Toyota Highlander	 2008/2018	 40.0
Lexus GS	 2008/2022	 27.0
Автомашин Орос	 2021/2022	 47.0
Lexus LX	 2013/2013	 145.0
Toyota Hilux	 2008/2019	 51.0
Lexus RX	 2016/2023	 133.0
Toyota 4Runner	 2015/2023	 140.0
Toyota Ractis	 2011/2021	 16.0
Nissan Murano	 2013/2018	 28.0
Toyota Prius 30	 2015/2023	 25.8
Toyota Land Cruiser 80	 1993/2008	 16.0
Toyota Бусад	 2016/2019	 37.0
Chevrolet Captiva Sport	 2019/2023	 68.0
Toyota Prius 20	 2004/2017	 10.0
Toyota Prius 50	 2015/2022	 34.0
Volkswagen Passat	 2012/2012	 15.0
Toyota Prius 40, 41	 2012/2023	 33.0
Toyota Land Cruiser Prado	 2014/2023	 96.0
Honda Acty	 2005/2021	 8.0
Hyundai Starext	 2011/2019	 14.5
Toyota Raum	 2010/2020	 11.9n
Toyota Crown	 2006/2013	 10.0
Lexus LX	 2007/2012	 65.0
Honda Civic	 2005/2015	 6.0
Fod Ranger	 2015/2020	 79.0
Toyota Prius 30	 2012/2019	 16.5
Toyota FJ Cruiser	 2007/2023	 89.0
Mitsubishi Delica	 2011/2023	 42.0
Toyota Corolla	 2013/2019	 15.0
Toyota Hiace	 2008/2019	 18.0
Subaru Forester	 2009/2019	 22.8\,n
Toyota Sai	 2017/2022	 37.0
Mitsubishi RVR	 2010/2018	 17.0
Toyota Sai	 2010/2020	 24.0
Lexus IS	 2015/2020	 58.0
Suzuki Jimny	 2015/2023	 20.0
Toyota Rumion	 2008/2017	 13.0
Lexus RX	 2021/2022	 200.0
Toyota Hiace	 2010/2022	 29.0
Subaru XV Crosstrek	 2013/2022	 29.8
Mercedes-Benz GL-Class	 2017/2017	 205.0
MG Бусад	 2022/2022	 92.0
Dodge Caravan	 2003/2013	 3.6
